keyword,deepl,google,deepl==google
invandrargruppen,immigrant group,the immigrant group,False
invandrarkillen,immigrant guy,the immigrant guy,False
invandrarområden,immigrant areas,immigrant areas,True
immigrantgrupper,immigrant groups,immigrant groups,True
migrant,migrant,migrant,True
invandrarfamilj,immigrant family,immigrant family,True
flyktingfamilj,refugee family,refugee family,True
immigrerande,immigrant,immigrant,True
invandrare.,immigrant.,immigrant.,True
immigranters,immigrants,immigrants,True
nysvenskar,newcomers,new Swedes,False
arbetskraftinvandrare,labour immigrants,labor migrants,False
flyktingsmugglarna,refugee smugglers,the refugee smugglers,False
utvandrare,emigrants,emigrant,False
flyktingsmugglare,refugee smugglers,refugee smugglers,True
emigranten,emigrant,emigrants,False
invandrarkulturer,immigrant cultures,immigrant cultures,True
Flyktingskap,Refugeeism,Refugee cabinets,False
invandrad,immigrant,immigrant,True
invandrarbefolkningen,immigrant population,the immigrant population,False
Immigranterna,Immigrants,The immigrants,False
flyktingvåg,wave of refugees,refugee wave,False
immigration,immigration,immigration,True
invandrararbetare,immigrant workers,immigrant workers,True
Migrant,Migrant,Migrant,True
immigrerar,immigrant,immigrates,False
Flykting,Refugee,Refugee,True
flyktingmottagning,refugee reception,refugee reception,True
arbetsinvandrare,migrant worker,migrant workers,False
flyktingkvinna,refugee woman,refugee woman,True
invandrarflickor,immigrant girl,immigrant girls,False
invandrarungdomar,immigrant youths,immigrant youth,False
invandrartjej,immigrant girl,immigrant girl,True
immigranterna,immigrants,the immigrants,False
immigrationsvågen,immigration wave,the wave of immigration,False
invandrarelever,immigrant students,immigrant students,True
flyktingskäl,refugee reasons,refugee reasons,True
Flyktingen,The Refugee,The refugee,False
emigrants,emigrants,emigrants,True
immigrerade,immigrants,immigrated,False
flyktingströmmarna,refugee flows,refugee flows,True
immigranternas,immigrants,immigrants,True
immigranter,immigrants,immigrants,True
Immigrant,Immigrant,Immigrant,True
invandrarbarn,immigrant children,immigrant children,True
flyktingvågen,refugee wave,the refugee wave,False
flyktingar,refugees,refugees,True
invandrare,immigrants,immigrant,False
Kvotflykting,Quota refugee,Quota refugee,True
asylsökanden,asylum seekers,asylum seekers,True
flyktingskap,refugeehood,refugee status,False
flyktingströmmen,refugee flow,the flow of refugees,False
invandrarungdomarna,immigrant youth,the immigrant youth,False
flyktingskapet,refugeehood,the refugee cabinet,False
