keyword,deepl,google,deepl==google,Annotation
Asilėlis,Rebel,Donkey,FALSE,0
ufonautas,newcomer,ufonautas,FALSE,0
sukilėlis,documentary filmmaker,rebel,FALSE,0
atvykėlis,ball,newcomer,FALSE,1
dokumentalistas,drunkard,documentary filmmakers,FALSE,0
rutulėlis,The Apple,ball,FALSE,0
girtuoklėlis,Protestant,drinker,FALSE,0
Obuolėlis,Meivis,Apple,FALSE,0
protestantas,Daville,Protestant,FALSE,0
Meivis,German,Meivis,FALSE,0
Davilėlis,Homosexual,Davilėlis,FALSE,0
Vācietis,animal,German,FALSE,0
homoseksualistas,refugee,homosexual,FALSE,0
gyvulėlis,Iranian,animal,FALSE,0
pabėgėlę,Haski,refugees,FALSE,1
iranietis,-clay,Iranian,FALSE,0
Haskis,refugees,Haskis,FALSE,0
-clay,aliens,-clay,FALSE,0
pabėgėlės,expatriate,refugees,FALSE,1
ateiviais,alien,aliens,FALSE,1
emigrantas,alien,emigrant,FALSE,1
ateivio,aliens,alien,FALSE,1
ateiviu,migrant,aliens,FALSE,1
ateiviai,applicant,aliens,FALSE,1
migrantas,afghanistan,migrant,FALSE,1
prašytojas,kernel,applicant,FALSE,0
afganistanietis,Bonhoffer,Afghan,FALSE,0
branduolėlis,The Crusader,kernel,FALSE,0
Bonhofferis,little piece,Bonhofferis,FALSE,0
Kryžeivis,fellow traveller,Crusader,FALSE,0
gabėlėlis,apple,a bowl,FALSE,0
bendrakeleivis,Clover,fellow passenger,FALSE,0
obuolėlis,immigrants,apple,FALSE,0
dobilėlis,Immigrant,clover,FALSE,0
imigrantai,Cheeky,immigrants,FALSE,1
Imigrantas,Zionist,Immigrant,FALSE,1
Įžūlėlis,Lebanese,Bold,FALSE,0
Sionistas,Mover,Zionists,FALSE,0
libanietis,Moroccan,Lebanese,FALSE,0
persikėlėlė,Alien,moved,FALSE,1
marokietis,Martian,Moroccan,FALSE,0
ateivių,refugee,aliens,FALSE,1
marsietis,refugees,Martian,FALSE,0
pabėgėlį,refugee,refugee,TRUE,1
pabėgėlių,immigrant,refugees,FALSE,1
ūreivis,immigrant,sailor,FALSE,1
imigranttų,Table,immigrants,FALSE,1
įeivis,Syracusan,immigrant,FALSE,0
Tabalėlis,Immigrant,Table,FALSE,0
sirakūzietis,Israeli,Syracuse,FALSE,0
imigrantų,monument,immigrants,FALSE,1
izraelietis,refugee,Israeli,FALSE,0
paminklėlis,Islamist,monument,FALSE,0
pabėgelio,european immigrants,refugee,FALSE,1
islamistas,alien1Sek,Islamists,FALSE,0
europiečiai-imigrantai,alien1Mushroom,European immigrants,FALSE,0
ateivius1Sek,expatriate,aliens1Sec,FALSE,0
ateivius1Mushroom,Mirabel,aliens1Mushroom,FALSE,0
išeivis,drone,emigrant,FALSE,0
Mirabelėlis,The Cricket,Mirabel,FALSE,0
trantas,first-timer,trantas,FALSE,0
Žibilėlis,you have moved,Flashlight,FALSE,0
pirmeivis,The Colonist,forerunner,FALSE,0
persikėlėi,immigrant,moved,FALSE,1
kolonistas,Angel,colonists,FALSE,0
imigravęs,Immigrants,immigrant,FALSE,1
Angelėlis,Migrant,Angel,FALSE,0
Imigrantai,Passenger,Immigrants,FALSE,1
Migrantas,Homeland,Migrant,FALSE,0
pakeleivis,Nigerian,passenger,FALSE,0
tėvynainis,,compatriot,FALSE,0
nigerietis,,Nigerian,FALSE,0
