keyword,deepl,google,deepl==google,Annotation,pons
priseljencema,Refugee,immigrants,FALSE,1,
rejenka,refugees,rejenka,FALSE,1,
priseljenstvu,refugee,immigration,FALSE,1,
priseljenec,immigration,immigrant,FALSE,1,
begunke,immigrants,refugees,FALSE,1,
Begunka,people's government,Runner,FALSE,1,
beguncem,immigrant,refugees,FALSE,1,
izvoljenka,,elect,FALSE,0,fiancee
prebežnik,,a refugee,FALSE,1,
priseljenstva,,immigration,FALSE,1,
priseljenimi,,immigrants,FALSE,1,
ljudovlada,,people's government,FALSE,0,terrorism
priseljenskega,,immigrant,FALSE,1,
